0,Wed Feb 23 10:08:37 EST 2022,true,comp533\barrier\Barrier.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,aString,string
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapper.java,variableHasInterfaceType,KeyValueInterface,map
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapper.java,variableHasInterfaceType,KeyValueInterface,keyVal
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapper.java,classHasAtLeastOneInterface,comp533.mvc.TokenCountingMapper,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapper.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,tags,comp533.mvc.TokenCountingMapperFactory,@MapperFactory
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,token
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,counting
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,mapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,factory
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,mapper,mapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,newMapper,new
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,newMapper,mapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,mapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,getMapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,newMapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,tags,comp533.mvc.TokenCountingMapperInterface,@TokenCountingMapperClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,token
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,counting
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,mapper
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,interface
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,aStrings,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,aStrings,strings
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,variableHasInterfaceType,KeyValueInterface,map
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,tags,comp533.mvc.View,@ViewClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,nameInDictionary,comp533.mvc.View,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,nameInDictionary,comp533.mvc.View,view
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,nameInDictionary,evt,evt
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,classHasAtLeastOneInterface,comp533.mvc.View,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,classHasExactlyOneInterface,comp533.mvc.View,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\View.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\ViewInterface.java,tags,comp533.mvc.ViewInterface,@ViewClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\ViewInterface.java,nameInDictionary,comp533.mvc.ViewInterface,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\ViewInterface.java,nameInDictionary,comp533.mvc.ViewInterface,view
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\ViewInterface.java,nameInDictionary,comp533.mvc.ViewInterface,interface
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\mvc\ViewInterface.java,nameInDictionary,evt,evt
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,tags,comp533.partitioner.Partitioner,@PartitionerClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,comp533.partitioner.Partitioner,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,comp533.partitioner.Partitioner,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,one,one
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstLetter,first
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstLetter,letter
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,lastLetter,last
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,lastLetter,letter
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharIndex,first
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharIndex,char
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharIndex,index
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,aPartitionNum,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,aPartitionNum,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,aPartitionNum,num
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstChar,first
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstChar,char
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharLower,first
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharLower,char
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,firstCharLower,lower
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,maxPartitionSize,max
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,maxPartitionSize,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,maxPartitionSize,size
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,key,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,value,value
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,numPartitions,num
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,nameInDictionary,numPartitions,partitions
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,classHasAtLeastOneInterface,comp533.partitioner.Partitioner,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\Partitioner.java,expectedSuperType,gradingTools.comp533s19.assignment0.AMapReduceTracer,@PartitionerClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,tags,comp533.partitioner.PartitionerFactory,@PartitionerFactory
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,comp533.partitioner.PartitionerFactory,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,comp533.partitioner.PartitionerFactory,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,comp533.partitioner.PartitionerFactory,factory
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,partitioner,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,newPartitioner,new
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,nameInDictionary,newPartitioner,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,variableHasInterfaceType,PartitionerInterface,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,variableHasInterfaceType,PartitionerInterface,getPartitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerFactory.java,variableHasInterfaceType,PartitionerInterface,newPartitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,tags,comp533.partitioner.PartitionerInterface,@PartitionerClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,comp533.partitioner.PartitionerInterface,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,comp533.partitioner.PartitionerInterface,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,comp533.partitioner.PartitionerInterface,interface
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,key,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,value,value
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,numPartitions,num
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\partitioner\PartitionerInterface.java,nameInDictionary,numPartitions,partitions
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,tags,comp533.salve.Slave,@SlaveClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,comp533.salve.Slave,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,comp533.salve.Slave,salve
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,comp533.salve.Slave,slave
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,number,number
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,numThreads,num
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,numThreads,threads
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,slaveModel,slave
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,slaveModel,model
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionLinkedList,reduction
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionLinkedList,linked
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionLinkedList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,result,result
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,keyToPartition,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,keyToPartition,to
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,keyToPartition,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,loop,loop
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,localList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,localList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reducer,reducer
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aReductionQueueList,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aReductionQueueList,reduction
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aReductionQueueList,queue
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aReductionQueueList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,updatedLocalLinkedList,updated
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,updatedLocalLinkedList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,updatedLocalLinkedList,linked
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,updatedLocalLinkedList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalLocalLinkedList,final
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalLocalLinkedList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalLocalLinkedList,linked
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalLocalLinkedList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,keyVal,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,keyVal,val
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalKeyVal,final
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalKeyVal,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,finalKeyVal,val
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,key,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,partition,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,val,val
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,partialKeyVal,partial
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,partialKeyVal,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,partialKeyVal,val
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,localLinkedList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,localLinkedList,linked
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,localLinkedList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionQueueList,reduction
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionQueueList,queue
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,reductionQueueList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyToPartition,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyToPartition,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyToPartition,to
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyToPartition,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,partitioner,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aResult,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aResult,result
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,loopy,loopy
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyValueQueue,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyValueQueue,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyValueQueue,value
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aKeyValueQueue,queue
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aSlaveModel,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aSlaveModel,slave
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aSlaveModel,model
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aLocalList,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aLocalList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aLocalList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aLoop,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,nameInDictionary,aLoop,loop
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,ModelInterface,slaveModel
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,ModelInterface,model
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,ReducerInterface,reducer
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,KeyValueInterface,finalKeyVal
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,KeyValueInterface,partialKeyVal
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,PartitionerInterface,partitioner
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,ModelInterface,aSlaveModel
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,variableHasInterfaceType,KeyValueInterface,keyVal
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,classHasAtLeastOneInterface,comp533.salve.Slave,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,classHasExactlyOneInterface,comp533.salve.Slave,No Tag
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\Slave.java,publicMethodsOverride,[]
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,tags,comp533.salve.SlaveInterface,@SlaveClass
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,comp533.salve.SlaveInterface,comp
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,comp533.salve.SlaveInterface,salve
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,comp533.salve.SlaveInterface,slave
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,comp533.salve.SlaveInterface,interface
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aReductionQueueList,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aReductionQueueList,reduction
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aReductionQueueList,queue
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aReductionQueueList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,keyToPartition,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,keyToPartition,to
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,keyToPartition,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aKeyToPartition,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aKeyToPartition,key
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aKeyToPartition,to
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aKeyToPartition,partition
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aResult,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aResult,result
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aSlaveModel,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aSlaveModel,slave
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aSlaveModel,model
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aLocalList,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aLocalList,local
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aLocalList,list
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aLoop,a
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,nameInDictionary,aLoop,loop
0,Wed Feb 23 10:15:23 EST 2022,true,comp533\salve\SlaveInterface.java,variableHasInterfaceType,ModelInterface,aSlaveModel
